pagina,visual_name,visual_tipo,query_refs,filtros_visual,posicion
Duplicado de Comunidad,8d8224a6fe7e46b4b056,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=144.12486064659979,y=88.4726867335563,z=21000"
Duplicado de Comunidad,b3fd1950130bba1ec8ae,card,CountNonNull(Base completa para PBI.Fecha en la que se realizó la actividad.Variación.Jerarquía de fechas.Año),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=298.5474860335196,y=89.38547486033521,z=22000"
Duplicado de Comunidad,c6e54e086672d6c67291,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=12.857142857142858,y=632.8571428571429,z=23000"
Duplicado de Comunidad,4c537bff0e8c84ed7e1a,card,Sum(Sheet1.Indique el número de personas participantes),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Público objeto en comunidad""}}], ""Values"": [[{""Literal"": {""Value"": ""'semillero'""}}], [{""Literal"": {""Value"": ""'Semillero de niños'""}}], [{""Literal"": {""Value"": ""'Semillero jovenes pp'""}}], [{""Literal"": {""Value"": ""'Semillero niños pesebre'""}}], [{""Literal"": {""Value"": ""'Semilleros infantil'""}}], [{""Literal"": {""Value"": ""'Semilleros niños GDR pesebre'""}}]]}}}]","x=411.08539505187554,y=327.1508379888269,z=29000"
Duplicado de Comunidad,bade68dd8172b12b2bf1,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=411.4285714285715,y=425.7142857142858,z=30000"
Duplicado de Comunidad,f20617bcaa1c5f312438,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=534.1344163083294,y=423.8127090301004,z=31000"
Duplicado de Comunidad,ca3f632ca0e27d863d1d,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=684.6049481245012,y=423.6871508379889,z=25000"
Duplicado de Comunidad,6da29e6b0704443e7554,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=411.4285714285715,y=528.5714285714284,z=27000"
Duplicado de Comunidad,6a2b62a572c8526c6ad2,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=534.2857142857143,y=528.5714285714284,z=24000"
Duplicado de Comunidad,80d603e0fa3be29e91e9,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=682.8571428571428,y=528.5714285714284,z=26000"
Duplicado de Comunidad,89fac87551ee01b9bcd1,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=411.4285714285715,y=627.142857142857,z=32000"
Duplicado de Comunidad,863e55c4ec0dfc8a951c,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=534.2857142857143,y=627.142857142857,z=28000"
Duplicado de Comunidad,b2a5eef0b0b70a074c9c,textbox,,,"x=411.42857142857144,y=504.28571428571433,z=33000"
Duplicado de Comunidad,4138d78371e95e87a7f0,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=808.0303762512943,y=528.0828443217121,z=34000"
Duplicado de Comunidad,7daec10bb9301a54204e,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1062.857142857143,y=430,z=35000"
Duplicado de Comunidad,ac43de70b946f0a6b6c7,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=1062.5281325509147,y=528.0828443217121,z=36000"
Duplicado de Comunidad,d7e702b24e151b6a0d49,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=933.6886434242319,y=528.0828443217121,z=37000"
Duplicado de Comunidad,75aac5eaaba5759e54b1,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=1175.4615119088712,y=528.0828443217121,z=38000"
Duplicado de Comunidad,873824b68e4887efda6d,slicer,Sheet1.Entidades asociadas,"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Público objeto en comunidad""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comités y Comisiones'""}}]]}}}]","x=227.45736969278562,y=327.6658612357611,z=39000"
